-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 71, Failures: 33, Errors: 0, Skipped: 0, Time elapsed: 18.176 s <<< FAILURE! - in TestSuite
com.revature.postValidationTests.testCorrectLength  Time elapsed: 0.02 s  <<< FAILURE!
org.testng.TestNGException: 

Found two providers called 'test-postlength-correct' on class com.revature.dpClass
	at org.testng.internal.Parameters.findDataProvider(Parameters.java:621)
	at org.testng.internal.Parameters.findDataProvider(Parameters.java:501)
	at org.testng.internal.Parameters.handleParameters(Parameters.java:739)
	at org.testng.internal.Parameters.handleParameters(Parameters.java:704)
	at org.testng.internal.invokers.ParameterHandler.handleParameters(ParameterHandler.java:70)
	at org.testng.internal.invokers.ParameterHandler.createParameters(ParameterHandler.java:49)
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:904)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:193)
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.testng.TestRunner.privateRun(TestRunner.java:808)
	at org.testng.TestRunner.run(TestRunner.java:603)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:429)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:423)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:383)
	at org.testng.SuiteRunner.run(SuiteRunner.java:326)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1249)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1169)
	at org.testng.TestNG.runSuites(TestNG.java:1092)
	at org.testng.TestNG.run(TestNG.java:1060)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:151)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.executeMulti(TestNGDirectoryTestSuite.java:192)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.execute(TestNGDirectoryTestSuite.java:93)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:456)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:169)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:595)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:581)

com.revature.postValidationTests.testIncorrectLength  Time elapsed: 0.04 s  <<< FAILURE!
org.testng.TestNGException: 

Method public void com.revature.postValidationTests.testIncorrectLength(java.lang.String) requires a @DataProvider named : test-postlength-incorrect in class com.revature.dpClass
